-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0
-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0,-1958595.0
-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0,-1958625.0
-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0,-1958655.0
-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0,-1958685.0
-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0,-1958715.0
-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0,-1958745.0
-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0,-1958775.0
-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0,-1958805.0
-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0,-1958835.0
-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0,-1958865.0
-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0,-1958895.0
-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0,-1958925.0
-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0,-1958955.0
-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0,-1958985.0
-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0,-1959015.0
-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0,-1959045.0
-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0,-1959075.0
-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0,-1959105.0
-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0,-1959135.0
-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0,-1959165.0
