-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0
-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0,-1959825.0
-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0,-1959855.0
-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0,-1959885.0
-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0,-1959915.0
-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0,-1959945.0
-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0,-1959975.0
-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0,-1960005.0
-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0,-1960035.0
-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0,-1960065.0
-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0,-1960095.0
-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0,-1960125.0
-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0,-1960155.0
-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0,-1960185.0
-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0,-1960215.0
-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0,-1960245.0
-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0,-1960275.0
-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0,-1960305.0
-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0,-1960335.0
-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0,-1960365.0
-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0,-1960395.0
-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0,-1960425.0
