-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0
-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0,-1960455.0
-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0,-1960485.0
-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0,-1960515.0
-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0,-1960545.0
-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0,-1960575.0
-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0,-1960605.0
-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0,-1960635.0
-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0,-1960665.0
-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0,-1960695.0
-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0,-1960725.0
-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0,-1960755.0
-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0,-1960785.0
-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0,-1960815.0
-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0,-1960845.0
-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0,-1960875.0
-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0,-1960905.0
-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0,-1960935.0
-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0,-1960965.0
-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0,-1960995.0
-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0,-1961025.0
-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0,-1961055.0
