-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0,-1958565.0
-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0,-1961085.0
-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0,-1961115.0
-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0,-1961145.0
-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0,-1961175.0
-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0,-1961205.0
-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0,-1961235.0
-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0,-1961265.0
-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0,-1961295.0
-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0,-1961325.0
-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0,-1961355.0
-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0,-1961385.0
-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0,-1961415.0
-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0,-1961445.0
-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0,-1961475.0
-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0,-1961505.0
-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0,-1961535.0
-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0,-1961565.0
-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0,-1961595.0
-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0,-1961625.0
-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0,-1961655.0
-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0,-1961685.0
-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0,-1961715.0
